x,y,z
1,10,12
1.1,20,22.2
1.2,30,32.4
1.3,10,12.6
1.4,20,22.8
1.5,30,33
1.6,10,13.2
1.7,20,23.4
1.8,30,33.6
1.9,10,13.8
2,20,24
2.1,30,34.2
2.2,10,14.4
2.3,20,24.6
2.4,30,34.8
2.5,10,15
2.6,20,25.2
2.7,30,35.4
2.8,10,15.6
2.9,20,25.8
3,30,36
3.1,10,16.2
3.2,20,26.4
3.3,30,36.6
3.4,10,16.8
3.5,20,27
3.6,30,37.2
3.7,10,17.4
3.8,20,27.6
3.9,30,37.8
4,10,18
4.1,20,28.2
4.2,30,38.4
4.3,10,18.6
4.4,20,28.8
4.5,30,39
4.6,10,19.2
4.7,20,29.4
4.8,30,39.6
4.9,10,19.8
5,20,30
5.1,30,40.2
5.2,10,20.4
5.3,20,30.6
5.4,30,40.8
5.5,10,21
5.6,20,31.2
5.7,30,41.4
5.8,10,21.6
5.9,20,31.8
6,30,42
6.1,10,22.2
6.2,20,32.4
6.3,30,42.6
6.4,10,22.8
6.5,20,33
6.6,30,43.2
6.7,10,23.4
6.8,20,33.6
6.9,30,43.8
7,10,24
7.1,20,34.2
7.2,30,44.4
7.3,10,24.6
7.4,20,34.8
7.5,30,45
7.6,10,25.2
7.7,20,35.4
7.8,10,25.6
7.9,20,35.8
8,30,46
8.1,10,26.2
8.2,20,36.4
8.3,30,46.6
8.4,10,26.8
8.5,20,37
8.6,30,47.2
8.7,10,27.4
8.8,20,37.6
8.9,30,47.8
9,10,28
9.1,20,38.2
9.2,30,48.4
9.3,10,28.6
9.4,20,38.8
9.5,30,49
9.6,10,29.2
9.7,20,39.4
9.8,30,49.6
9.9,10,29.8
10,20,40
10.1,30,50.2
10.2,10,30.4
10.3,20,40.6
10.4,30,50.8
10.5,10,31
10.6,20,41.2
10.7,30,51.4
10.8,10,31.6
10.9,20,41.8
11,30,52
11.1,10,32.2
11.2,20,42.4
11.3,30,52.6
11.4,10,32.8
11.5,20,43
11.6,30,53.2
11.7,10,33.4
11.8,20,43.6
11.9,30,53.8
12,10,34
12.1,20,44.2
12.2,30,54.4
12.3,10,34.6
12.4,20,44.8
12.5,30,55
12.6,10,35.2
12.7,20,45.4
12.8,30,55.6
12.9,10,35.8
13,20,46
13.1,30,56.2
13.2,10,36.4
13.3,20,46.6
13.4,30,56.8
13.5,10,37
13.6,20,47.2
13.7,30,57.4
13.8,10,37.6
13.9,20,47.8
14,30,58
14.1,10,38.2
14.2,20,48.4
14.3,30,58.6
14.4,10,38.8
14.5,20,49
14.6,30,59.2
14.7,10,39.4
14.8,20,49.6
14.9,30,59.8
15,10,40
15.1,20,50.2
15.2,30,60.4
15.3,10,40.6
15.4,20,50.8
15.5,30,61
15.6,10,41.2
15.7,20,51.4
15.8,30,61.6
15.9,10,41.8
16,20,52
16.1,30,62.2
16.2,10,42.4
16.3,20,52.6
16.4,30,62.8
16.5,10,43
16.6,20,53.2
16.7,30,63.4
16.8,10,43.6
16.9,20,53.8
17,30,64
17.1,10,44.2
17.2,20,54.4
17.3,30,64.6
17.4,10,44.8
17.5,20,55
17.6,10,45.2
17.7,20,55.4
17.8,30,65.6
17.9,10,45.8
18,20,56
18.1,30,66.2
18.2,10,46.4
18.3,20,56.6
18.4,30,66.8
18.5,10,47
18.6,20,57.2
18.7,30,67.4
18.8,10,47.6
18.9,20,57.8
19,30,68
